City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
0,Norrtalje,SE,59.758,18.705,66.02,86,27,5.32,scattered clouds,2022-07-21 01:24:59
1,Rikitea,PF,-23.1203,-134.9692,73.56,76,0,5.61,light rain,2022-07-21 01:23:12
2,Cherskiy,RU,68.75,161.3,47.8,39,8,18.19,clear sky,2022-07-21 01:24:59
3,Laguna,US,38.421,-121.4238,106.32,18,0,13.8,clear sky,2022-07-21 01:15:36
4,Ushuaia,AR,-54.8,-68.3,29.86,93,100,17.27,snow,2022-07-21 01:25:00
5,Hilo,US,19.7297,-155.09,84.27,85,41,5.01,scattered clouds,2022-07-21 01:13:57
6,Santa Maria,BR,-29.6842,-53.8069,58.3,100,0,1.14,clear sky,2022-07-21 01:25:00
7,Mataura,NZ,-46.1927,168.8643,44.47,78,100,4.0,overcast clouds,2022-07-21 01:16:51
8,Longyearbyen,SJ,78.2186,15.6401,51.64,82,40,11.5,scattered clouds,2022-07-21 01:16:53
9,Clyde River,CA,70.4692,-68.5914,35.83,100,100,9.22,light rain,2022-07-21 01:13:11
10,Juba,SS,4.8517,31.5825,67.62,91,38,1.14,scattered clouds,2022-07-21 01:25:01
11,Shushenskoye,RU,53.325,91.9356,63.54,56,67,2.86,broken clouds,2022-07-21 01:25:01
12,Cape Town,ZA,-33.9258,18.4232,56.37,78,0,5.75,clear sky,2022-07-21 01:18:03
13,New Norfolk,AU,-42.7826,147.0587,48.92,63,0,1.59,clear sky,2022-07-21 01:22:13
14,Tiksi,RU,71.6872,128.8694,40.6,83,12,22.03,few clouds,2022-07-21 01:25:01
15,Salta,AR,-24.7859,-65.4117,55.99,69,40,4.61,scattered clouds,2022-07-21 01:25:02
16,Lavrentiya,RU,65.5833,-171.0,42.85,69,100,25.5,overcast clouds,2022-07-21 01:16:11
17,Treinta Y Tres,UY,-33.2333,-54.3833,59.07,94,70,7.25,broken clouds,2022-07-21 01:25:02
18,Hermanus,ZA,-34.4187,19.2345,49.44,78,0,6.15,clear sky,2022-07-21 01:11:29
19,Bredasdorp,ZA,-34.5322,20.0403,44.15,90,0,5.75,clear sky,2022-07-21 01:25:03
20,Saskylakh,RU,71.9167,114.0833,51.06,56,53,17.09,broken clouds,2022-07-21 01:20:44
21,Kavieng,PG,-2.5744,150.7967,83.08,75,96,11.99,light rain,2022-07-21 01:25:03
22,Zunyi,CN,27.6867,106.9072,74.59,85,87,6.55,overcast clouds,2022-07-21 01:25:04
23,Ullapool,GB,57.8987,-5.1604,53.35,95,100,3.89,overcast clouds,2022-07-21 01:25:04
24,Busselton,AU,-33.65,115.3333,58.05,81,100,14.18,light rain,2022-07-21 01:19:29
25,Najran,SA,17.4924,44.1277,84.85,51,100,7.83,overcast clouds,2022-07-21 01:25:05
26,Hithadhoo,MV,-0.6,73.0833,79.99,77,98,6.2,overcast clouds,2022-07-21 01:25:05
27,Coari,BR,-4.085,-63.1414,77.29,77,69,2.66,moderate rain,2022-07-21 01:25:05
28,Kahului,US,20.8947,-156.47,83.97,54,40,25.32,scattered clouds,2022-07-21 01:22:20
29,Punta Arenas,CL,-53.15,-70.9167,30.31,93,20,13.8,few clouds,2022-07-21 01:25:06
30,Korla,CN,41.7597,86.1469,69.01,45,0,2.08,clear sky,2022-07-21 01:25:06
31,Nichinan,JP,31.6,131.3667,87.48,74,100,12.73,overcast clouds,2022-07-21 01:25:06
32,Avarua,CK,-21.2078,-159.775,71.65,78,75,16.11,light rain,2022-07-21 01:25:07
33,Abha,SA,18.2164,42.5053,66.02,72,20,9.22,few clouds,2022-07-21 01:25:07
34,Ribeira Grande,PT,38.5167,-28.7,72.82,84,6,2.57,clear sky,2022-07-21 01:24:32
35,Jamestown,US,42.097,-79.2353,82.02,66,0,9.22,clear sky,2022-07-21 01:12:25
36,Mecca,SA,21.4267,39.8261,86.05,44,86,6.22,overcast clouds,2022-07-21 01:25:08
37,Elko,US,41.0002,-115.5012,95.02,11,6,7.0,clear sky,2022-07-21 01:25:08
38,Lebu,CL,-37.6167,-73.65,52.05,96,100,5.17,overcast clouds,2022-07-21 01:16:49
39,Uarini,BR,-2.99,-65.1083,73.15,99,100,3.42,overcast clouds,2022-07-21 01:24:35
40,Vaini,TO,-21.2,-175.2,74.34,78,64,14.92,broken clouds,2022-07-21 01:12:45
41,Albany,US,42.6001,-73.9662,86.65,64,34,3.74,scattered clouds,2022-07-21 01:20:15
42,Hobart,AU,-42.8794,147.3294,48.25,79,40,8.05,scattered clouds,2022-07-21 01:16:49
43,Spearfish,US,44.4908,-103.8594,88.09,18,0,10.36,clear sky,2022-07-21 01:25:09
44,Salcininkai,LT,54.3,25.3833,57.29,92,5,6.42,clear sky,2022-07-21 01:26:09
45,Arcachon,FR,44.5875,-1.0519,64.72,94,20,3.44,fog,2022-07-21 01:26:10
46,Koungou,YT,-12.7336,45.2042,67.71,94,0,2.3,clear sky,2022-07-21 01:26:10
47,Zhuanghe,CN,39.7008,122.9911,71.04,79,100,6.73,overcast clouds,2022-07-21 01:26:10
48,Kapaa,US,22.0752,-159.319,87.78,69,40,17.27,scattered clouds,2022-07-21 01:18:21
49,Kampong Cham,KH,11.9934,105.4635,75.67,93,100,8.72,overcast clouds,2022-07-21 01:26:11
50,Sarangani,PH,5.4033,125.4636,83.05,69,73,1.57,broken clouds,2022-07-21 01:26:11
51,Kalmunai,LK,7.4167,81.8167,79.81,84,100,3.27,overcast clouds,2022-07-21 01:26:11
52,Nome,US,64.5011,-165.4064,47.16,87,100,8.05,moderate rain,2022-07-21 01:26:12
53,Balabac,PH,7.9868,117.0645,84.24,70,77,5.64,broken clouds,2022-07-21 01:26:12
54,Codrington,AU,-38.2667,141.9667,53.69,56,5,6.4,clear sky,2022-07-21 01:26:12
55,Yellowknife,CA,62.456,-114.3525,68.52,40,75,10.36,broken clouds,2022-07-21 01:16:32
56,Progreso,MX,21.2833,-89.6667,87.12,81,28,16.46,scattered clouds,2022-07-21 01:26:13
57,Bandarbeyla,SO,9.4942,50.8122,74.28,82,7,24.02,clear sky,2022-07-21 01:26:13
58,Vao,NC,-22.6667,167.4833,74.08,89,100,10.13,overcast clouds,2022-07-21 01:24:29
59,Pangody,RU,65.85,74.4859,51.71,68,100,10.92,overcast clouds,2022-07-21 01:26:13
60,Ostrovnoy,RU,68.0531,39.5131,47.68,96,31,3.76,scattered clouds,2022-07-21 01:26:14
61,East London,ZA,-33.0153,27.9116,60.6,85,47,7.83,scattered clouds,2022-07-21 01:20:41
62,Mezica,SI,46.5214,14.8544,65.71,62,57,2.15,broken clouds,2022-07-21 01:26:14
63,Luderitz,NA,-26.6481,15.1594,55.74,62,0,14.61,clear sky,2022-07-21 01:23:19
64,Te Anau,NZ,-45.4167,167.7167,42.55,83,93,2.3,overcast clouds,2022-07-21 01:26:15
65,Arraial Do Cabo,BR,-22.9661,-42.0278,70.07,85,2,11.63,clear sky,2022-07-21 01:20:37
66,Corrente,BR,-3.7367,-43.3394,71.96,69,9,3.31,clear sky,2022-07-21 01:26:15
67,Guerrero Negro,MX,27.9769,-114.0611,76.32,56,9,17.11,clear sky,2022-07-21 01:21:46
68,Upernavik,GL,72.7868,-56.1549,48.11,70,100,7.78,overcast clouds,2022-07-21 01:18:11
69,Lerwick,GB,60.1545,-1.1494,53.6,88,100,16.26,overcast clouds,2022-07-21 01:26:16
70,Byurakan,AM,40.338,44.2714,71.6,65,0,3.0,clear sky,2022-07-21 01:26:16
71,Port Lincoln,AU,-34.7333,135.8667,55.29,67,0,13.22,clear sky,2022-07-21 01:26:16
72,Gainesville,US,29.6516,-82.3248,75.9,89,20,0.0,few clouds,2022-07-21 01:25:08
73,Tasiilaq,GL,65.6145,-37.6368,37.56,77,100,3.78,overcast clouds,2022-07-21 01:26:17
74,Severo-Kurilsk,RU,50.6789,156.125,52.65,97,99,12.93,light rain,2022-07-21 01:14:12
75,Katherine,AU,-14.4667,132.2667,79.12,34,59,14.97,broken clouds,2022-07-21 01:26:17
76,Fort Nelson,CA,58.8053,-122.7002,74.79,33,75,8.05,broken clouds,2022-07-21 01:26:18
77,Bluff,NZ,-46.6,168.3333,44.8,68,100,7.54,overcast clouds,2022-07-21 01:16:55
78,Kaitangata,NZ,-46.2817,169.8464,43.27,81,100,8.41,overcast clouds,2022-07-21 01:20:33
79,Castro,BR,-24.7911,-50.0119,56.32,93,6,4.29,clear sky,2022-07-21 01:18:24
80,Sayat,TM,38.7839,63.8803,83.55,16,0,13.35,clear sky,2022-07-21 01:26:18
81,Kigali,RW,-1.95,30.0588,63.88,63,20,2.3,few clouds,2022-07-21 01:21:57
82,Nikolskoye,RU,59.7035,30.7861,64.87,82,8,7.05,clear sky,2022-07-21 01:24:25
83,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.42,46,100,1.28,overcast clouds,2022-07-21 01:26:19
84,Southbridge,US,42.0751,-72.0334,82.56,82,0,5.17,clear sky,2022-07-21 01:26:20
85,Bengkulu,ID,-3.8004,102.2655,77.77,87,18,2.86,few clouds,2022-07-21 01:12:45
86,Puerto Ayora,EC,-0.7393,-90.3518,67.55,99,45,8.01,scattered clouds,2022-07-21 01:26:20
87,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds,2022-07-21 01:16:59
88,San Quintin,MX,30.4833,-115.95,72.95,70,2,13.42,clear sky,2022-07-21 01:26:20
89,Asau,RO,46.4333,26.4,65.32,72,0,5.08,clear sky,2022-07-21 01:19:27
90,Chuy,UY,-33.6971,-53.4616,57.2,95,81,7.52,broken clouds,2022-07-21 01:19:30
91,Butaritari,KI,3.0707,172.7902,81.09,80,100,9.4,moderate rain,2022-07-21 01:27:21
92,Faanui,PF,-16.4833,-151.75,78.08,69,8,10.45,clear sky,2022-07-21 01:23:18
93,High Rock,BS,26.6208,-78.2833,82.42,71,0,9.51,clear sky,2022-07-21 01:27:21
94,Saldanha,ZA,-33.0117,17.9442,51.51,69,0,8.05,clear sky,2022-07-21 01:27:22
95,Plettenberg Bay,ZA,-34.0527,23.3716,52.07,86,0,5.91,clear sky,2022-07-21 01:27:22
96,Vostok,RU,46.4856,135.8833,68.11,90,84,2.37,broken clouds,2022-07-21 01:27:22
97,Sidi Ali,DZ,36.0998,0.4206,73.26,86,0,3.53,clear sky,2022-07-21 01:27:23
98,Vestmannaeyjar,IS,63.4427,-20.2734,52.09,84,73,14.0,broken clouds,2022-07-21 01:19:26
99,Kalabo,ZM,-14.97,22.6814,59.81,50,99,5.41,overcast clouds,2022-07-21 01:27:23
100,Dikson,RU,73.5069,80.5464,38.86,91,100,30.18,light rain,2022-07-21 01:27:24
101,Khatanga,RU,71.9667,102.5,49.69,58,100,22.3,overcast clouds,2022-07-21 01:23:27
102,Nabire,ID,-3.3667,135.4833,81.21,73,100,4.63,overcast clouds,2022-07-21 01:25:06
103,Nanortalik,GL,60.1432,-45.2371,49.64,87,28,15.05,scattered clouds,2022-07-21 01:23:30
104,Pitimbu,BR,-7.4706,-34.8086,73.99,87,100,12.95,overcast clouds,2022-07-21 01:27:24
105,Barrow,US,71.2906,-156.7887,53.62,62,0,12.66,clear sky,2022-07-21 01:23:21
106,Kurilsk,RU,45.2333,147.8833,52.66,95,100,9.53,moderate rain,2022-07-21 01:27:25
107,Itarema,BR,-2.9248,-39.9167,76.73,78,44,11.18,scattered clouds,2022-07-21 01:15:25
108,Pangnirtung,CA,66.1451,-65.7125,45.54,87,100,0.29,overcast clouds,2022-07-21 01:24:33
109,Maniitsoq,GL,65.4167,-52.9,46.63,93,100,20.49,light rain,2022-07-21 01:27:25
110,Duluth,US,46.7833,-92.1066,82.08,52,0,13.8,clear sky,2022-07-21 01:25:11
111,Atuona,PF,-9.8,-139.0333,77.61,75,1,14.36,clear sky,2022-07-21 01:27:26
112,Covasint,RO,46.2,21.6,64.27,39,0,1.88,clear sky,2022-07-21 01:27:26
113,Gualaquiza,EC,-3.4,-78.55,60.37,91,91,1.3,overcast clouds,2022-07-21 01:27:26
114,Copiapo,CL,-27.3667,-70.3333,49.69,61,100,2.39,overcast clouds,2022-07-21 01:27:27
115,Provideniya,RU,64.3833,-173.3,46.51,71,75,13.42,broken clouds,2022-07-21 01:27:27
116,Palmer,US,42.1584,-72.3287,83.07,74,0,4.36,clear sky,2022-07-21 01:27:27
117,Myre,NO,69.1036,15.9492,57.34,90,75,9.48,broken clouds,2022-07-21 01:27:28
118,Thompson,CA,55.7435,-97.8558,64.56,82,75,8.05,broken clouds,2022-07-21 01:24:32
119,Xai-Xai,MZ,-25.0519,33.6442,63.39,85,0,2.13,clear sky,2022-07-21 01:27:28
120,Bafq,IR,31.6128,55.4107,79.88,21,0,4.25,clear sky,2022-07-21 01:27:28
121,Yulin,CN,22.6333,110.15,83.68,78,90,6.73,overcast clouds,2022-07-21 01:27:28
122,Broken Hill,AU,-31.95,141.4333,48.47,91,95,14.65,overcast clouds,2022-07-21 01:23:16
123,Alekseyevsk,RU,57.8406,108.3492,62.96,75,100,3.6,overcast clouds,2022-07-21 01:27:29
124,Ponta Do Sol,PT,32.6667,-17.1,70.72,80,12,5.64,few clouds,2022-07-21 01:23:06
125,Hearst,CA,49.6835,-83.6665,66.45,99,100,4.36,overcast clouds,2022-07-21 01:27:29
126,Brae,GB,60.3964,-1.353,51.94,87,87,17.2,overcast clouds,2022-07-21 01:27:30
127,Reading,GB,51.4562,-0.9711,63.25,73,0,5.75,clear sky,2022-07-21 01:23:39
128,Atar,MR,20.5169,-13.0499,85.89,47,18,11.43,few clouds,2022-07-21 01:18:26
129,Komsomolskiy,UZ,40.4272,71.7189,77.72,36,0,6.91,clear sky,2022-07-21 01:27:30
130,Isla Vista,US,34.4133,-119.861,89.35,47,100,7.09,overcast clouds,2022-07-21 01:27:30
131,Wahiawa,US,21.5028,-158.0236,82.72,72,94,14.52,overcast clouds,2022-07-21 01:27:31
132,San Jose,US,37.3394,-121.895,88.7,43,0,13.8,clear sky,2022-07-21 01:26:55
133,Dwarka,IN,22.2394,68.9678,81.48,85,100,20.94,overcast clouds,2022-07-21 01:27:31
134,Moerai,PF,-22.4333,-151.3333,71.22,71,98,35.25,overcast clouds,2022-07-21 01:27:31
135,Souillac,MU,-20.5167,57.5167,66.58,82,75,12.66,broken clouds,2022-07-21 01:27:32
136,Cibitoke,BI,-2.8833,29.25,60.49,63,12,3.85,few clouds,2022-07-21 01:27:32
137,Pacific Grove,US,36.6177,-121.9166,75.24,85,75,8.05,broken clouds,2022-07-21 01:24:49
138,Atamanovka,RU,51.93,113.63,66.63,64,1,7.67,clear sky,2022-07-21 01:28:33
139,Mar Del Plata,AR,-38.0023,-57.5575,57.09,65,0,10.36,clear sky,2022-07-21 01:17:51
140,Kruisfontein,ZA,-34.0033,24.7314,49.89,92,11,6.76,few clouds,2022-07-21 01:19:31
141,Rongcheng,CN,30.634,117.8517,84.88,82,100,2.3,overcast clouds,2022-07-21 01:28:33
142,Ushtobe,KZ,45.2514,77.9838,75.69,19,0,3.76,clear sky,2022-07-21 01:28:33
143,Bathsheba,BB,13.2167,-59.5167,81.21,95,40,16.11,scattered clouds,2022-07-21 01:28:34
144,Anadyr,RU,64.75,177.4833,50.5,57,75,13.42,broken clouds,2022-07-21 01:28:34
145,Alugan,PH,12.2188,125.4808,84.02,76,100,5.88,light rain,2022-07-21 01:28:34
146,Sosnovo-Ozerskoye,RU,52.5249,111.5418,62.47,60,100,8.79,overcast clouds,2022-07-21 01:28:35
147,Rawson,AR,-43.3002,-65.1023,43.47,42,0,27.47,clear sky,2022-07-21 01:23:18
148,Lake Havasu City,US,34.4839,-114.3224,115.41,15,0,5.75,clear sky,2022-07-21 01:28:35
149,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,87,75,9.22,broken clouds,2022-07-21 01:28:35
150,Kodiak,US,57.79,-152.4072,58.51,67,0,10.36,clear sky,2022-07-21 01:28:36
151,Mangochi,MW,-14.4782,35.2645,67.06,63,31,4.03,scattered clouds,2022-07-21 01:28:36
152,Diego De Almagro,CL,-26.3667,-70.05,60.57,49,100,1.59,overcast clouds,2022-07-21 01:28:36
153,Yatou,CN,37.15,122.3833,75.96,75,56,8.46,broken clouds,2022-07-21 01:28:37
154,Christchurch,NZ,-43.5333,172.6333,44.47,93,75,24.16,light rain,2022-07-21 01:26:50
155,Velasco Ibarra,EC,-1.05,-79.6167,74.8,85,72,3.49,light rain,2022-07-21 01:28:37
156,Ixtepec,MX,16.5786,-95.1022,81.73,68,43,11.59,scattered clouds,2022-07-21 01:28:37
157,Nisia Floresta,BR,-6.0911,-35.2086,75.58,96,78,5.57,broken clouds,2022-07-21 01:28:38
158,Tammisaari,FI,59.9736,23.4339,59.9,96,31,0.87,scattered clouds,2022-07-21 01:28:38
159,Torbay,CA,47.6666,-52.7314,64.58,87,100,18.41,overcast clouds,2022-07-21 01:14:24
160,Ayr,GB,55.4627,-4.6339,57.18,82,100,11.5,overcast clouds,2022-07-21 01:28:38
161,Boa Vista,BR,2.8197,-60.6733,84.18,65,40,4.61,scattered clouds,2022-07-21 01:28:39
162,Port Elizabeth,ZA,-33.918,25.5701,54.32,93,75,4.61,broken clouds,2022-07-21 01:23:59
163,Qeshm,IR,26.9581,56.2719,89.47,81,8,11.72,clear sky,2022-07-21 01:28:39
164,Quesnel,CA,52.9999,-122.5029,81.1,29,100,4.61,overcast clouds,2022-07-21 01:28:39
165,San Rafael,AR,-34.6177,-68.3301,56.53,20,0,5.06,clear sky,2022-07-21 01:28:40
166,Katsuura,JP,35.1333,140.3,80.64,77,100,9.46,overcast clouds,2022-07-21 01:19:25
167,Pevek,RU,69.7008,170.3133,31.75,87,100,15.9,overcast clouds,2022-07-21 01:28:40
168,Walvis Bay,NA,-22.9575,14.5053,51.1,81,0,3.44,clear sky,2022-07-21 01:28:40
169,Mandera,KE,3.9366,41.867,74.91,46,100,16.96,overcast clouds,2022-07-21 01:28:41
170,Vagur,FO,61.4732,-6.8119,49.41,89,99,15.99,overcast clouds,2022-07-21 01:28:41
171,Qaanaaq,GL,77.484,-69.3632,39.99,84,100,4.5,overcast clouds,2022-07-21 01:28:41
172,Ancud,CL,-41.8697,-73.8203,40.23,65,41,9.01,scattered clouds,2022-07-21 01:28:42
173,Qaqortoq,GL,60.7167,-46.0333,46.56,96,41,1.41,scattered clouds,2022-07-21 01:28:42
174,Ingham,US,42.6,-84.3833,78.75,63,100,5.75,overcast clouds,2022-07-21 01:28:42
175,Port Augusta,AU,-32.5,137.7667,55.31,49,11,4.85,few clouds,2022-07-21 01:28:42
176,Palauig,PH,15.435,119.9045,86.27,66,100,0.72,overcast clouds,2022-07-21 01:28:43
177,Okhotsk,RU,59.3833,143.3,62.02,84,100,5.1,overcast clouds,2022-07-21 01:28:43
178,Carballo,ES,43.213,-8.691,65.01,93,62,6.42,broken clouds,2022-07-21 01:28:43
179,Sambava,MG,-14.2667,50.1667,68.83,83,10,13.24,light rain,2022-07-21 01:28:44
180,Bethel,US,41.3712,-73.414,83.77,75,0,6.31,clear sky,2022-07-21 01:25:15
181,Amapa,BR,1.0,-52.0,71.76,99,11,1.25,few clouds,2022-07-21 01:29:44
182,Waitati,NZ,-45.75,170.5667,45.81,65,94,8.7,overcast clouds,2022-07-21 01:29:44
183,Puerto Cabezas,NI,14.0351,-83.3888,78.48,84,65,8.19,broken clouds,2022-07-21 01:29:45
184,Odesskoye,RU,54.2111,72.9651,60.69,90,0,12.71,clear sky,2022-07-21 01:29:45
185,Auki,SB,-8.7676,160.7034,85.91,62,100,2.86,overcast clouds,2022-07-21 01:24:26
186,Jackson,US,42.4165,-122.8345,99.05,19,0,11.5,clear sky,2022-07-21 01:29:45
187,Kelvington,CA,52.1667,-103.5343,65.1,61,51,15.77,broken clouds,2022-07-21 01:29:46
188,Aitape,PG,-3.1374,142.3475,85.44,64,81,5.48,broken clouds,2022-07-21 01:24:25
189,Hobro,DK,56.6431,9.7903,64.0,93,93,5.06,overcast clouds,2022-07-21 01:29:46
190,Carnarvon,AU,-24.8667,113.6333,68.07,94,100,8.05,overcast clouds,2022-07-21 01:29:46
191,Bartlett,US,35.2045,-89.874,90.14,69,0,12.66,clear sky,2022-07-21 01:29:47
192,Bilma,NE,18.6853,12.9164,88.18,36,55,6.62,broken clouds,2022-07-21 01:29:47
193,Biak,ID,-0.9131,122.8766,80.85,74,16,3.24,few clouds,2022-07-21 01:29:47
194,Sabha,LY,27.0377,14.4283,79.3,27,0,8.68,clear sky,2022-07-21 01:29:48
195,Arkadak,RU,51.9326,43.4978,56.53,93,100,8.14,light rain,2022-07-21 01:29:48
196,Lasa,IT,46.6166,10.7002,66.36,88,0,1.88,clear sky,2022-07-21 01:29:48
197,Clearlake,US,38.9582,-122.6264,97.57,21,0,11.52,clear sky,2022-07-21 01:29:48
198,Ilulissat,GL,69.2167,-51.1,57.22,44,75,14.97,broken clouds,2022-07-21 01:29:49
199,Victoria,HK,22.2855,114.1577,89.96,79,14,8.01,few clouds,2022-07-21 01:28:31
200,Cardston,CA,49.2,-113.3019,82.69,17,3,11.5,clear sky,2022-07-21 01:29:49
201,At-Bashi,KG,41.1702,75.8106,62.96,37,0,6.76,clear sky,2022-07-21 01:29:49
202,Langsa,ID,4.4683,97.9683,76.5,91,99,2.51,overcast clouds,2022-07-21 01:29:50
203,Palana,RU,59.1167,159.9667,57.11,65,59,13.49,broken clouds,2022-07-21 01:29:50
204,Anuradhapura,LK,8.3565,80.4173,78.6,81,100,9.24,overcast clouds,2022-07-21 01:29:50
205,Maragogi,BR,-9.0122,-35.2225,74.98,88,100,12.1,overcast clouds,2022-07-21 01:29:51
206,Borzya,RU,50.3833,116.5167,72.64,68,43,6.82,scattered clouds,2022-07-21 01:29:51
207,Portland,US,45.5234,-122.6762,93.61,35,20,10.36,few clouds,2022-07-21 01:23:00
208,Talnakh,RU,69.4865,88.3972,56.21,65,100,7.92,overcast clouds,2022-07-21 01:20:40
209,Mtwara,TZ,-10.2667,40.1833,66.97,90,46,7.67,scattered clouds,2022-07-21 01:29:51
210,North Bend,US,43.4065,-124.2243,72.25,87,100,12.66,overcast clouds,2022-07-21 01:29:52
211,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,48,0,26.46,clear sky,2022-07-21 01:29:52
212,Louga,RU,58.7372,29.8453,60.13,74,18,8.86,few clouds,2022-07-21 01:29:52
213,Maicao,CO,11.3832,-72.2432,81.41,76,3,12.59,clear sky,2022-07-21 01:29:53
214,Tazovskiy,RU,67.4667,78.7,45.5,87,100,10.89,overcast clouds,2022-07-21 01:29:53
215,Osa,RU,57.2829,55.4567,52.14,92,8,1.54,clear sky,2022-07-21 01:29:53
216,Rio Grande,BR,-32.035,-52.0986,58.95,92,0,12.12,clear sky,2022-07-21 01:29:53
217,Moron,AR,-34.6534,-58.6198,60.98,81,0,5.32,clear sky,2022-07-21 01:29:54
218,Sharjah,AE,25.3573,55.4033,93.49,52,0,10.36,clear sky,2022-07-21 01:29:54
219,Samsun,TR,41.25,36.3333,68.76,72,75,9.22,broken clouds,2022-07-21 01:29:54
220,Enumclaw,US,47.2043,-121.9915,86.13,47,0,5.99,clear sky,2022-07-21 01:29:55
221,Ubinskoye,RU,55.3068,79.6802,59.9,96,100,11.25,light rain,2022-07-21 01:29:55
